StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,inherentSimilarity,hetereogenous,inductivePotential,internalCause,invented,constructedBoundary,immutability,attentionCheck,age,gender,gender_4_TEXT,race,race_15_TEXT,education,debrief_1,debrief_2,debrief_3,condition,Create New Field or Choose From Dropdown...,cb
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"STUDY TITLE: Comparison processing in children

 

PROTOCOL DIRECTOR:  Marianna Zhang

 

DESCRIPTION:  You are invited to participate in a research study on language and social categories. You will be asked to read short sentences, read short excerpts from children’s books, answer short questions, produce or select sentences, rate items on various traits, or produce descriptions of items. You may see material intended for children – we are interested in how adults think about the same material. The purpose of this research is to understand the cognitive processes underlying language and social categorization. 

 

TIME INVOLVEMENT:  Your participation will take approximately 3-5 minutes.

 

RISKS AND BENEFITS:  There are no risks associated with this study.  No benefits may reasonably be expected to result from this study. We cannot and do not guarantee or promise that you will receive any benefits from this study.

 

PAYMENTS:  You will receive $0.58 through Amazon Payments as payment for your participation.

 

SUBJECT'S RIGHTS:  If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.  The alternative is not to participate.  You have the right to refuse to answer particular questions.  Your individual privacy will be maintained in all published and written data resulting from the study.  No personally identifying information is ever revealed to the researchers.

 

CONTACT INFORMATION:

Questions:  If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Marianna Zhang, at [email].

 

Independent Contact:  If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone].  You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306.

 

Please print a copy of this page for your records.

 

If you agree to participate in this research, please complete and submit the following questionnaire.","Underneath superficial similarities and differences, all Zarpies are basically the same.",Individual Zarpies have very little in common.,"If someone tells you a fact about an individual Zarpie, that fact is very likely true of other Zarpies as well.",Zarpies have internal or microscopic properties that cause their characteristic appearance and behavior.,The category Zarpie was invented by people.,The boundary between the category Zarpie and non-Zarpie is something decided by people.,A Zarpie can never change into a non-Zarpie.,This study involved:,Please enter your age in years:,Please indicate what gender you identify with: - Selected Choice,Please indicate what gender you identify with: - Enter your own gender identification label (if any) - Text,What is your racial or ethnic identity? - Selected Choice,What is your racial or ethnic identity? - Other - Text,What is the highest level of education you have completed?,You are almost done! - Did you have any problems with this survey? Was anything confusing?,You are almost done! - What do you think this study is about?,You are almost done! - Would you suggest any changes to improve this survey?,condition,Create New Field or Choose From Dropdown...,cb
"{""ImportId"":""startDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""endDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID64""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID39""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68_TEXT""}","{""ImportId"":""QID69""}","{""ImportId"":""QID69_4_TEXT""}","{""ImportId"":""QID70""}","{""ImportId"":""QID70_15_TEXT""}","{""ImportId"":""QID71""}","{""ImportId"":""QID72_1""}","{""ImportId"":""QID72_2""}","{""ImportId"":""QID72_3""}","{""ImportId"":""condition""}","{""ImportId"":""Create New Field or Choose From Dropdown...""}","{""ImportId"":""cb""}"
2020-02-18 17:15:38,2020-02-18 17:15:49,IP Address,181.177.84.164,100,10,True,2020-02-18 17:15:49,R_R2dSDCMCIHg6385,,,,,40.7064056396484375,-73.94730377197265625,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,
2020-02-18 17:15:57,2020-02-18 17:16:05,IP Address,96.33.44.24,100,8,True,2020-02-18 17:16:05,R_1rldtP9DHn4yO2c,,,,,36.5818023681640625,-87.41619873046875,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,
2020-02-18 17:15:27,2020-02-18 17:16:32,IP Address,76.95.9.5,100,64,True,2020-02-18 17:16:32,R_3D6E7eFJQa4KMxP,,,,,33.907501220703125,-117.78659820556640625,anonymous,EN,I do consent to participate,Slightly Agree,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Learning about Zarpies and answering multiple choice questions about them,22,Male,,Click to write Choice 8,,"Bachelor's (B.A., B.S.)",no,racism,n/a,control,,essentialismKind
2020-02-18 17:15:31,2020-02-18 17:16:37,IP Address,68.83.174.104,100,66,True,2020-02-18 17:16:38,R_1MQE5HbkhUihW5b,,,,,39.9485931396484375,-75.2339019775390625,anonymous,EN,I do consent to participate,Totally Agree,Mostly Agree,Mostly Agree,Mostly Agree,Mostly Agree,Mostly Agree,Slightly Agree,Learning about Zarpies and answering multiple choice questions about them,19,Female,,White/European American,,Some college,no,our opinions on people,no,formal,,kindEssentialism
2020-02-18 17:15:33,2020-02-18 17:17:09,IP Address,65.188.179.223,100,95,True,2020-02-18 17:17:09,R_XGNooPJUO2qVfl7,,,,,36.1053009033203125,-79.87619781494140625,anonymous,EN,I do consent to participate,Slightly Agree,Slightly Agree,Mostly Disagree,Mostly Disagree,Slightly Agree,Mostly Agree,Mostly Disagree,Learning about Zarpies and answering multiple choice questions about them,22,Female,,White/European American,,"Bachelor's (B.A., B.S.)",No,Views on the way things are written,,control,,essentialismKind
2020-02-18 17:15:38,2020-02-18 17:17:38,IP Address,23.241.235.92,100,120,True,2020-02-18 17:17:38,R_1KycOpXNkZVL7Ck,,,,,34.0030059814453125,-118.4297943115234375,anonymous,EN,I do consent to participate,Mostly Agree,Mostly Disagree,Mostly Agree,Mostly Agree,Slightly Disagree,Slightly Disagree,Slightly Agree,Learning about Zarpies and answering multiple choice questions about them,31,Female,,Click to write Choice 8,,"Bachelor's (B.A., B.S.)",no,"perceptions of groups ",nothing,generic,,kindEssentialism
2020-02-18 17:15:32,2020-02-18 17:17:40,IP Address,108.28.55.88,100,127,True,2020-02-18 17:17:40,R_12FkNZLRxfPJ9LS,,,,,38.8262939453125,-77.21109771728515625,anonymous,EN,I do consent to participate,Slightly Agree,Slightly Disagree,Slightly Agree,Totally Disagree,Totally Agree,Totally Agree,Totally Disagree,Learning about Zarpies and answering multiple choice questions about them,27,Male,,White/European American,,Some college,"All clear, thanks!",Our perception of Zarpies and people in general.,Nothing more,control,,essentialismKind
2020-02-18 17:15:39,2020-02-18 17:17:42,IP Address,108.193.234.103,100,123,True,2020-02-18 17:17:42,R_2bQ2PIiDLeZkp7z,,,,,32.966094970703125,-117.12020111083984375,anonymous,EN,I do consent to participate,Mostly Disagree,Slightly Agree,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Disagree,Learning about Zarpies and answering multiple choice questions about them,39,Female,,"White/European American,Click to write Choice 8",,"Bachelor's (B.A., B.S.)",No,How we view different groups of people,N/A,formal,,kindEssentialism
2020-02-18 17:15:42,2020-02-18 17:17:43,IP Address,68.98.33.180,100,120,True,2020-02-18 17:17:43,R_3szEEMx4d4uD2Er,,,,,33.24090576171875,-111.77919769287109375,anonymous,EN,I do consent to participate,Mostly Disagree,Mostly Agree,Mostly Disagree,Mostly Disagree,Mostly Agree,Mostly Agree,Mostly Disagree,Learning about Zarpies and answering multiple choice questions about them,30,Male,,"White/European American,Black/African American",,"Bachelor's (B.A., B.S.)",,,,formal,,kindEssentialism
2020-02-18 17:15:48,2020-02-18 17:18:10,IP Address,68.201.176.226,100,141,True,2020-02-18 17:18:10,R_DPjv9VmQRN6KPzr,,,,,26.2140045166015625,-98.32669830322265625,anonymous,EN,I do consent to participate,Mostly Agree,Slightly Disagree,Slightly Agree,Slightly Agree,Mostly Agree,Slightly Agree,Slightly Disagree,Learning about Zarpies and answering multiple choice questions about them,40,Male,,"White/European American,Latino/Latina",,"Bachelor's (B.A., B.S.)",none,"reference ","cool beans ",control,,essentialismKind
2020-02-18 17:15:35,2020-02-18 17:18:12,IP Address,75.67.187.136,100,156,True,2020-02-18 17:18:12,R_1DT46UaO1BQepUO,,,,,42.8538970947265625,-70.939697265625,anonymous,EN,I do consent to participate,Slightly Agree,Mostly Disagree,Mostly Disagree,Mostly Disagree,Slightly Agree,Slightly Agree,Mostly Disagree,Learning about Zarpies and answering multiple choice questions about them,29,Male,,White/European American,,Some college,no,racial differences but abstracted?,"Enjoyable, thank you!",control,,essentialismKind
2020-02-18 17:16:51,2020-02-18 17:18:12,IP Address,24.190.45.87,100,80,True,2020-02-18 17:18:12,R_VQ4462fqNSmpkkN,,,,,40.7657012939453125,-72.85369873046875,anonymous,EN,I do consent to participate,Totally Disagree,Mostly Agree,Totally Disagree,Mostly Disagree,Mostly Agree,Mostly Agree,Mostly Disagree,Learning about Zarpies and answering multiple choice questions about them,26,Male,,White/European American,,Some college,,decision making,,control,,kindEssentialism
2020-02-18 17:15:55,2020-02-18 17:18:15,IP Address,68.170.101.16,100,140,True,2020-02-18 17:18:15,R_2UixFTjdLjLoUuw,,,,,36.2239990234375,-83.317901611328125,anonymous,EN,I do consent to participate,Mostly Disagree,Slightly Disagree,Mostly Disagree,Slightly Agree,Totally Agree,Totally Agree,Mostly Disagree,Learning about Zarpies and answering multiple choice questions about them,44,Female,,White/European American,,Some college,No,"Judgment of groups ",none,formal,,kindEssentialism
2020-02-18 17:15:36,2020-02-18 17:18:19,IP Address,68.206.167.69,100,163,True,2020-02-18 17:18:19,R_1gnDMnSUkGM19D6,,,,,29.461395263671875,-98.74680328369140625,anonymous,EN,I do consent to participate,Mostly Agree,Mostly Agree,Totally Agree,Totally Agree,Totally Agree,Totally Agree,Mostly Agree,Translating the language of Zarpies into English,30,Female,,Black/African American,,"Master's (M.A., M.S.)",No,This study is about children's story,No,generic,,essentialismKind
2020-02-18 17:17:49,2020-02-18 17:18:23,IP Address,142.197.86.123,100,34,True,2020-02-18 17:18:24,R_2ePvD8RpDI6R05h,,,,,29.1383056640625,-80.99559783935546875,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,
2020-02-18 17:15:44,2020-02-18 17:18:24,IP Address,76.20.24.104,100,159,True,2020-02-18 17:18:24,R_V4fsTw9LM3obMyJ,,,,,38.4062957763671875,-121.4286956787109375,anonymous,EN,I do consent to participate,Slightly Agree,Mostly Disagree,Mostly Agree,Slightly Agree,Slightly Agree,Mostly Agree,Slightly Agree,Learning about Zarpies and answering multiple choice questions about them,26,Male,,White/European American,,Some college,not at all,perceptions,i thought it was fine as is,generic,,essentialismKind
2020-02-18 17:15:24,2020-02-18 17:18:36,IP Address,71.76.86.138,100,191,True,2020-02-18 17:18:36,R_wNbR8O8jZWn93QB,,,,,35.089202880859375,-80.81939697265625,anonymous,EN,I do consent to participate,Mostly Agree,Slightly Disagree,Mostly Agree,Mostly Agree,Mostly Agree,Mostly Agree,Slightly Agree,Learning about Zarpies and answering multiple choice questions about them,39,Female,,Black/African American,,"Bachelor's (B.A., B.S.)",none,How people view differences and similarities in a group of people,none,formal,,kindEssentialism
2020-02-18 17:16:36,2020-02-18 17:18:38,IP Address,24.214.209.165,100,121,True,2020-02-18 17:18:38,R_vMNd5kc7PyMx49X,,,,,27.8484954833984375,-82.794403076171875,anonymous,EN,I do consent to participate,Mostly Agree,Mostly Disagree,Slightly Agree,Slightly Agree,Slightly Disagree,Slightly Disagree,Slightly Agree,Learning about Zarpies and answering multiple choice questions about them,32,Male,,White/European American,,Some college,,,,formal,,essentialismKind
2020-02-18 17:15:57,2020-02-18 17:18:41,IP Address,73.123.56.96,100,164,True,2020-02-18 17:18:41,R_3lYKRoRzTe2LZ26,,,,,42.5301055908203125,-71.75530242919921875,anonymous,EN,I do consent to participate,Mostly Agree,Mostly Agree,Slightly Agree,Slightly Agree,Mostly Agree,Mostly Agree,Slightly Disagree,Learning about Zarpies and answering multiple choice questions about them,33,Male,,White/European American,,"Bachelor's (B.A., B.S.)",no,not really sure,no,formal,,essentialismKind
2020-02-18 17:15:30,2020-02-18 17:18:41,IP Address,108.34.21.224,100,190,True,2020-02-18 17:18:42,R_6X02S0zaDVo55yF,,,,,42.9766998291015625,-78.7958984375,anonymous,EN,I do consent to participate,Totally Agree,Totally Disagree,Totally Agree,Totally Disagree,Totally Agree,Totally Disagree,Totally Agree,Learning about Zarpies and answering multiple choice questions about them,33,Male,,Latino/Latina,,Some college,,,,generic,,kindEssentialism
2020-02-18 17:16:53,2020-02-18 17:18:49,IP Address,75.67.61.144,100,115,True,2020-02-18 17:18:50,R_2aJeZLELxJsmK1S,,,,,41.7465057373046875,-70.591400146484375,anonymous,EN,I do consent to participate,Mostly Disagree,Totally Agree,Totally Disagree,Mostly Disagree,Totally Agree,Slightly Agree,Slightly Agree,Learning about Zarpies and answering multiple choice questions about them,29,Male,,White/European American,,High school/GED,n/a,peoples thoughts on different groups of people,,formal,,essentialismKind
2020-02-18 17:16:01,2020-02-18 17:18:59,IP Address,75.97.98.76,100,178,True,2020-02-18 17:19:00,R_2aqqsuHODgsdjeN,,,,,40.8325042724609375,-75.7014007568359375,anonymous,EN,I do consent to participate,Mostly Agree,Mostly Disagree,Slightly Agree,Slightly Disagree,Slightly Agree,Slightly Agree,Mostly Disagree,Learning about Zarpies and answering multiple choice questions about them,30,Male,,White/European American,,Some college,,,,control,,kindEssentialism
2020-02-18 17:16:49,2020-02-18 17:19:06,IP Address,172.90.64.205,100,136,True,2020-02-18 17:19:06,R_2DZEJ8iqJfSvLi0,,,,,33.785400390625,-117.7947998046875,anonymous,EN,I do consent to participate,Mostly Agree,Mostly Disagree,Slightly Agree,Slightly Agree,Mostly Agree,Mostly Agree,Slightly Agree,Learning about Zarpies and answering multiple choice questions about them,24,Male,,"White/European American,Latino/Latina",,High school/GED,,,,generic,,essentialismKind
2020-02-18 17:16:04,2020-02-18 17:19:06,IP Address,98.157.147.51,100,181,True,2020-02-18 17:19:06,R_1LeAJfkaHkzYfFL,,,,,36.936492919921875,-84.0901031494140625,anonymous,EN,I do consent to participate,Mostly Agree,Mostly Disagree,Mostly Agree,Mostly Disagree,Totally Agree,Totally Agree,Mostly Agree,Learning about Zarpies and answering multiple choice questions about them,35,Female,,White/European American,,Some college,No,I'm not entirely sure,No,generic,,kindEssentialism
2020-02-18 17:16:02,2020-02-18 17:19:07,IP Address,98.242.38.121,100,184,True,2020-02-18 17:19:07,R_3KDWIXkZyB3suYM,,,,,37.675201416015625,-120.946502685546875,anonymous,EN,I do consent to participate,Slightly Disagree,Slightly Agree,Mostly Disagree,Totally Disagree,Mostly Agree,Mostly Agree,Slightly Disagree,Learning about Zarpies and answering multiple choice questions about them,31,Male,,White/European American,,"Bachelor's (B.A., B.S.)",no,to see people's opinion about the Zarpies,no,control,,kindEssentialism
2020-02-18 17:16:09,2020-02-18 17:19:08,IP Address,24.49.56.194,100,178,True,2020-02-18 17:19:08,R_1BPnYVY8QZzeMuU,,,,,39.661407470703125,-77.691497802734375,anonymous,EN,I do consent to participate,Mostly Agree,Mostly Disagree,Mostly Agree,Totally Disagree,Slightly Agree,Mostly Agree,Mostly Disagree,Learning about Zarpies and answering multiple choice questions about them,28,Male,,White/European American,,Some college,Everything was clear and easy to understand.,To examine how people view a group of people with similar traits.,No.,generic,,essentialismKind
2020-02-18 17:15:40,2020-02-18 17:19:19,IP Address,73.135.2.149,100,219,True,2020-02-18 17:19:20,R_2vZKOwbfTSNmalS,,,,,39.10479736328125,-76.747802734375,anonymous,EN,I do consent to participate,Mostly Agree,Mostly Disagree,Mostly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Mostly Disagree,Learning about Zarpies and answering multiple choice questions about them,37,Male,,White/European American,,Some college,none,racial bias,none,generic,,essentialismKind
2020-02-18 17:17:13,2020-02-18 17:19:26,IP Address,73.184.220.20,100,133,True,2020-02-18 17:19:26,R_3NWkI1WxwCHuAYU,,,,,33.60260009765625,-84.476898193359375,anonymous,EN,I do consent to participate,Slightly Disagree,Slightly Agree,Slightly Disagree,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Disagree,Learning about Zarpies and answering multiple choice questions about them,25,Male,,Click to write Choice 8,,Some college,no,perceptions of people,,control,,kindEssentialism
2020-02-18 17:15:43,2020-02-18 17:19:38,IP Address,98.228.202.138,100,234,True,2020-02-18 17:19:38,R_2WAo1k4Mruc9iIl,,,,,42.23089599609375,-88.33789825439453125,anonymous,EN,I do consent to participate,Totally Agree,Totally Disagree,Totally Agree,Mostly Agree,Slightly Agree,Slightly Agree,Totally Agree,Learning about Zarpies and answering multiple choice questions about them,58,Female,,White/European American,,"Master's (M.A., M.S.)",none,"A futuristic generation, robotic almost as a story for children.","None, thanks for the opportunity!",generic,,essentialismKind
2020-02-18 17:15:33,2020-02-18 17:19:42,IP Address,67.254.197.64,100,249,True,2020-02-18 17:19:42,R_31ASgLxm19V5fUg,,,,,40.75030517578125,-74.00140380859375,anonymous,EN,I do consent to participate,Mostly Agree,Mostly Disagree,Slightly Disagree,Mostly Disagree,Mostly Agree,Slightly Agree,Slightly Disagree,Learning about Zarpies and answering multiple choice questions about them,25,Male,,White/European American,,"Bachelor's (B.A., B.S.)",none,how we feel towards groups of people,no changes needed,control,,kindEssentialism
2020-02-18 17:17:25,2020-02-18 17:19:47,IP Address,73.157.24.178,100,142,True,2020-02-18 17:19:47,R_1gGSsunmuO0etJy,,,,,46.99609375,-122.73809814453125,anonymous,EN,I do consent to participate,Slightly Agree,Mostly Disagree,Slightly Agree,Mostly Agree,Slightly Agree,Slightly Agree,Mostly Agree,Learning about Zarpies and answering multiple choice questions about them,33,Female,,White/European American,,Some college,no,perceptions on traits,no,generic,,kindEssentialism
2020-02-18 17:17:16,2020-02-18 17:20:01,IP Address,168.149.143.83,100,165,True,2020-02-18 17:20:02,R_RkRzAZC46VLaEZb,,,,,40.71490478515625,-73.9893035888671875,anonymous,EN,I do consent to participate,Totally Disagree,Slightly Agree,Mostly Disagree,Slightly Agree,Totally Agree,Totally Agree,Totally Agree,Learning about Zarpies and answering multiple choice questions about them,38,Male,,White/European American,,"Bachelor's (B.A., B.S.)",no,do statements about people mean that they are automatically something else,no,formal,,kindEssentialism
