StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,inherentSimilarity,hetereogenous,inductivePotential,internalCause,invented,constructedBoundary,immutability,attentionCheck,age,gender,gender_4_TEXT,race,race_15_TEXT,education,debrief_1,debrief_2,debrief_3,condition,Create New Field or Choose From Dropdown...,cb
2020-02-18 17:16:45,2020-02-18 17:20:13,IP Address,108.194.200.239,100,207,True,2020-02-18 17:20:13,R_PzjIbESZxzF3utr,,,,,29.548492431640625,-90.60870361328125,anonymous,EN,I do consent to participate,Totally Agree,Totally Disagree,Totally Agree,Slightly Disagree,Totally Agree,Totally Agree,Slightly Agree,Learning about Zarpies and answering multiple choice questions about them,34,Female,,White/European American,,High school/GED,None,Learning about Zarpies.,No,generic,,kindEssentialism
2020-02-18 17:16:22,2020-02-18 17:20:13,IP Address,65.249.163.125,100,230,True,2020-02-18 17:20:13,R_2sk8RBsdQfo1VTz,,,,,40.730804443359375,-73.99749755859375,anonymous,EN,I do consent to participate,Mostly Agree,Totally Agree,Totally Agree,Mostly Agree,Slightly Agree,Totally Agree,Totally Agree,Learning about Zarpies and answering multiple choice questions about them,26,Female,,White/European American,,"Bachelor's (B.A., B.S.)",This survey no confusing,This survey good think study,This survey in the study good improve,formal,,essentialismKind
2020-02-18 17:17:13,2020-02-18 17:20:21,IP Address,75.131.106.237,100,187,True,2020-02-18 17:20:21,R_2rMDOzpgu1bKWLE,,,,,43.4340972900390625,-84.00460052490234375,anonymous,EN,I do consent to participate,Slightly Disagree,Slightly Agree,Mostly Disagree,Slightly Agree,Totally Agree,Totally Agree,Mostly Disagree,Learning about Zarpies and answering multiple choice questions about them,35,Male,,White/European American,,High school/GED,All was clear and worked as it should.,I haven't the faintest idea.,All's good.,control,,essentialismKind
2020-02-18 17:15:30,2020-02-18 17:20:31,IP Address,208.191.157.43,100,300,True,2020-02-18 17:20:31,R_3lWg5A7vHbynZse,,,,,30.2881011962890625,-97.76399993896484375,anonymous,EN,I do consent to participate,Mostly Disagree,Mostly Agree,Totally Disagree,Mostly Disagree,Mostly Agree,Totally Disagree,Mostly Agree,Learning about Zarpies and answering multiple choice questions about them,54,Female,,White/European American,,"Master's (M.A., M.S.)",NA,"I don’t know, but it was interesting.",Can’t think of a thing!,control,,essentialismKind
2020-02-18 17:16:11,2020-02-18 17:20:45,IP Address,73.145.95.120,100,273,True,2020-02-18 17:20:46,R_eu1OTnMeuRm5mFj,,,,,42.37750244140625,-82.951202392578125,anonymous,EN,I do consent to participate,Mostly Disagree,Mostly Agree,Totally Disagree,Totally Disagree,Totally Agree,Totally Agree,Slightly Disagree,Learning about Zarpies and answering multiple choice questions about them,30,Male,,Black/African American,,Some college,No,Differences within groups,No,control,,kindEssentialism
2020-02-18 17:16:58,2020-02-18 17:20:45,IP Address,71.32.54.145,100,227,True,2020-02-18 17:20:46,R_1eEFDKNza0XbIRz,,,,,46.852203369140625,-114.02140045166015625,anonymous,EN,I do consent to participate,Mostly Agree,Totally Agree,Slightly Agree,Totally Agree,Mostly Agree,Slightly Agree,Mostly Agree,Learning about Zarpies and answering multiple choice questions about them,39,Female,,Black/African American,,"Master's (M.A., M.S.)",no,study about a children's story,very improve,formal,,kindEssentialism
2020-02-18 17:16:01,2020-02-18 17:20:48,IP Address,216.16.45.57,100,286,True,2020-02-18 17:20:48,R_REso80t5x9dyVln,,,,,43.628997802734375,-95.60590362548828125,anonymous,EN,I do consent to participate,Slightly Disagree,Slightly Agree,Slightly Disagree,Slightly Disagree,Totally Agree,Slightly Agree,Mostly Disagree,Learning about Zarpies and answering multiple choice questions about them,31,Male,,White/European American,,Some college,,not a clue,,formal,,essentialismKind
2020-02-18 17:16:07,2020-02-18 17:20:54,IP Address,73.189.183.209,100,286,True,2020-02-18 17:20:54,R_1g74k7UAyK7XdHb,,,,,37.3177032470703125,-121.9380035400390625,anonymous,EN,I do consent to participate,Totally Disagree,Totally Disagree,Slightly Agree,Slightly Agree,Totally Agree,Totally Agree,Mostly Agree,Learning about Zarpies and answering multiple choice questions about them,36,Male,,"White/European American,Click to write Choice 7,Click to write Choice 9",,"Bachelor's (B.A., B.S.)",no,i dont know,"more questions per page, too many pages as is",generic,,essentialismKind
2020-02-18 17:16:55,2020-02-18 17:20:54,IP Address,104.185.60.63,100,239,True,2020-02-18 17:20:54,R_2s1GdFaDIsecaxO,,,,,32.377899169921875,-90.12729644775390625,anonymous,EN,I do consent to participate,Mostly Disagree,Mostly Disagree,Mostly Disagree,Mostly Disagree,Mostly Agree,Mostly Agree,Mostly Disagree,Learning about Zarpies and answering multiple choice questions about them,52,Female,,"White/European American,Asian/Asian American",,"Doctoral (Ph.D., J.D., M.D.)",no,Exploring perceptions of racial differences.,None.,control,,essentialismKind
2020-02-18 17:15:34,2020-02-18 17:21:02,IP Address,104.35.170.65,100,327,True,2020-02-18 17:21:02,R_1hxU08tqqswgw89,,,,,34.1483001708984375,-118.0016021728515625,anonymous,EN,I do consent to participate,Slightly Disagree,Slightly Agree,Slightly Disagree,Slightly Agree,Slightly Disagree,Slightly Disagree,Mostly Agree,Learning about Zarpies and answering multiple choice questions about them,56,Female,,White/European American,,High school/GED,no,I don't know,no,formal,,kindEssentialism
2020-02-18 17:17:17,2020-02-18 17:21:17,IP Address,71.78.219.168,100,239,True,2020-02-18 17:21:18,R_1d9Wlcf8MC4dnPa,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I do consent to participate,Totally Agree,Totally Disagree,Mostly Agree,Slightly Disagree,Totally Agree,Mostly Agree,Slightly Disagree,Learning about Zarpies and answering multiple choice questions about them,35,Male,,White/European American,,"Bachelor's (B.A., B.S.)",NO,UNDERSTANDING OPINIONS,,generic,,kindEssentialism
2020-02-18 17:15:28,2020-02-18 17:21:19,IP Address,99.155.177.238,100,351,True,2020-02-18 17:21:19,R_sbsFi4IRT1bRP69,,,,,39.2733001708984375,-94.56939697265625,anonymous,EN,I do consent to participate,Slightly Disagree,Slightly Agree,Mostly Agree,Slightly Agree,Mostly Agree,Slightly Agree,Slightly Agree,Learning about Zarpies and answering multiple choice questions about them,24,Male,,White/European American,,"Bachelor's (B.A., B.S.)",no,Not really sure!,NOPE,formal,,kindEssentialism
2020-02-18 17:19:38,2020-02-18 17:21:39,IP Address,74.130.64.189,100,120,True,2020-02-18 17:21:40,R_3hsSuVr4YntpAWJ,,,,,38.263397216796875,-85.67299652099609375,anonymous,EN,I do consent to participate,Slightly Agree,Slightly Disagree,Slightly Agree,Mostly Disagree,Mostly Agree,Mostly Agree,Slightly Agree,Learning about Zarpies and answering multiple choice questions about them,36,Female,,White/European American,,"Bachelor's (B.A., B.S.)",no,Something about groups in general,NA,formal,,kindEssentialism
2020-02-18 17:16:43,2020-02-18 17:21:41,IP Address,104.34.34.110,100,297,True,2020-02-18 17:21:41,R_1n7TjFN7KHwa8lN,,,,,33.8419036865234375,-117.60430145263671875,anonymous,EN,I do consent to participate,Totally Agree,Totally Disagree,Mostly Agree,Mostly Agree,Mostly Agree,Slightly Agree,Totally Agree,Learning about Zarpies and answering multiple choice questions about them,32,Male,,Latino/Latina,,High school/GED,no,I felt this survey had to do with race and how one person my stereotype thier race.,n/a,generic,,essentialismKind
2020-02-18 17:16:34,2020-02-18 17:22:11,IP Address,76.100.197.204,100,336,True,2020-02-18 17:22:11,R_3G9AFl19vOEAQre,,,,,39.324798583984375,-76.606201171875,anonymous,EN,I do consent to participate,Mostly Agree,Slightly Disagree,Totally Disagree,Totally Disagree,Totally Agree,Totally Agree,Totally Disagree,Learning about Zarpies and answering multiple choice questions about them,48,Male,,Black/African American,,"Bachelor's (B.A., B.S.)","No, I just thought the stars they wore had a significance","Teaching about how people can become labeled ",none,formal,,essentialismKind
2020-02-18 17:18:21,2020-02-18 17:22:36,IP Address,161.123.151.214,100,255,True,2020-02-18 17:22:37,R_31dyEpavmg0rRVD,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I do consent to participate,Mostly Agree,Totally Agree,Mostly Agree,Mostly Agree,Totally Agree,Mostly Agree,Mostly Agree,Translating the language of Zarpies into English,29,Male,,White/European American,,"Master's (M.A., M.S.)",nothing,"the study was children, and respond to some questions about characters in the story.",very nice,control,,essentialismKind
2020-02-18 17:15:32,2020-02-18 17:22:48,IP Address,173.109.103.202,100,435,True,2020-02-18 17:22:48,R_2ZJOmaz3b7nx9Aj,,,,,25.7740936279296875,-80.18170166015625,anonymous,EN,I do consent to participate,Slightly Agree,Totally Disagree,Totally Agree,Totally Disagree,Totally Agree,Totally Agree,Totally Disagree,Learning about Zarpies and answering multiple choice questions about them,28,Male,,White/European American,,Some college,The survey ran smoothly and everything was an easy read for me.,This study investigates whether first impressions about a group of people affects how a participant forms generalizations of the described society.,This survey was constructed very well. Thank you for having me here.,formal,,kindEssentialism
2020-02-18 17:15:58,2020-02-18 17:22:55,IP Address,72.95.213.245,100,416,True,2020-02-18 17:22:55,R_2dTsOiF4MOV999H,,,,,40.404693603515625,-80.0131988525390625,anonymous,EN,I do consent to participate,Mostly Disagree,Slightly Agree,Mostly Disagree,Slightly Agree,Mostly Agree,Mostly Agree,Mostly Disagree,Learning about Zarpies and answering multiple choice questions about them,35,Female,,White/European American,,"Master's (M.A., M.S.)",Nope.,"Emphasizing individualism within a supposedly homogeneous group in the form of a children's story. ",The illustrated characters on photographic backgrounds were a little off-putting. Maybe just apply some filters to the backgrounds to make them look illustrated as well if you don't have the time to draw them out.,control,,kindEssentialism
2020-02-18 17:18:50,2020-02-18 17:23:10,IP Address,186.65.118.237,100,259,True,2020-02-18 17:23:10,R_1Qn4zr8WiCcq4Y4,,,,,40.75030517578125,-74.00140380859375,anonymous,EN,I do consent to participate,Totally Agree,Mostly Agree,Mostly Agree,Mostly Agree,Mostly Agree,Totally Agree,Totally Agree,Learning about Zarpies and answering multiple choice questions about them,48,Male,,White/European American,,"Bachelor's (B.A., B.S.)",nothing,study about decision making,nothing,control,,kindEssentialism
2020-02-18 17:21:17,2020-02-18 17:23:16,IP Address,72.89.244.50,100,119,True,2020-02-18 17:23:17,R_33CgrUIl1ylMYrv,,,,,40.5977935791015625,-74.00009918212890625,anonymous,EN,I do consent to participate,Slightly Agree,Mostly Disagree,Slightly Agree,Mostly Agree,Totally Agree,Mostly Agree,Slightly Agree,Learning about Zarpies and answering multiple choice questions about them,39,Male,,Latino/Latina,,"Bachelor's (B.A., B.S.)",No,I don't know,,control,,kindEssentialism
2020-02-18 17:19:04,2020-02-18 17:23:17,IP Address,47.33.210.132,100,252,True,2020-02-18 17:23:17,R_2zhYy7FaNUYv7nq,,,,,43.605499267578125,-84.77960205078125,anonymous,EN,I do consent to participate,Mostly Agree,Slightly Disagree,Slightly Disagree,Mostly Agree,Totally Agree,Mostly Agree,Mostly Agree,Learning about Zarpies and answering multiple choice questions about them,57,Female,,White/European American,,Some college,no,Our perceptions of fictional characters characteristics derived from our ideas about people?,no,generic,,essentialismKind
2020-02-18 17:20:22,2020-02-18 17:23:40,IP Address,172.111.201.191,100,198,True,2020-02-18 17:23:41,R_3NTYamux7TosaA0,,,,,38.8939056396484375,-77.0364990234375,anonymous,EN,I do consent to participate,Mostly Agree,Mostly Disagree,Mostly Agree,Slightly Agree,Mostly Agree,Mostly Agree,Mostly Disagree,Learning about Zarpies and answering multiple choice questions about them,26,Female,,White/European American,,"Bachelor's (B.A., B.S.)",,,,formal,,essentialismKind
2020-02-18 17:19:51,2020-02-18 17:23:42,IP Address,98.165.145.204,100,230,True,2020-02-18 17:23:42,R_11hC7WzD52X6DxB,,,,,33.3874969482421875,-111.85070037841796875,anonymous,EN,I do consent to participate,Mostly Agree,Mostly Disagree,Slightly Agree,Mostly Agree,Mostly Agree,Totally Agree,Mostly Disagree,Learning about Zarpies and answering multiple choice questions about them,35,Female,,White/European American,,"Bachelor's (B.A., B.S.)",no,not sure,no,control,,essentialismKind
2020-02-18 17:15:49,2020-02-18 17:23:54,IP Address,67.85.86.64,100,485,True,2020-02-18 17:23:54,R_2Yib7NZ2jxwsVq1,,,,,40.854705810546875,-73.9217987060546875,anonymous,EN,I do consent to participate,Totally Agree,Totally Disagree,Totally Agree,Mostly Agree,Mostly Agree,Slightly Agree,Slightly Agree,Learning about Zarpies and answering multiple choice questions about them,50,Male,,Latino/Latina,,Some college,No,Perceptions of zarpies living on an island.,,generic,,kindEssentialism
2020-02-18 17:18:08,2020-02-18 17:23:54,IP Address,38.146.55.124,100,346,True,2020-02-18 17:23:54,R_sHGqUGV90dfz6aR,,,,,42.3610992431640625,-71.0518035888671875,anonymous,EN,I do consent to participate,Slightly Agree,Mostly Agree,Slightly Agree,Slightly Agree,Mostly Agree,Mostly Agree,Mostly Agree,Learning about Zarpies and answering multiple choice questions about them,45,Female,,White/European American,,Some college,no,children's story,no,formal,,essentialismKind
2020-02-18 17:21:20,2020-02-18 17:24:02,IP Address,73.26.185.245,100,161,True,2020-02-18 17:24:02,R_2xPgz8PisTDduv9,,,,,32.3224029541015625,-106.80410003662109375,anonymous,EN,I do consent to participate,Slightly Agree,Mostly Disagree,Slightly Agree,Totally Disagree,Totally Agree,Totally Agree,Mostly Disagree,Learning about Zarpies and answering multiple choice questions about them,56,Female,,White/European American,,"Bachelor's (B.A., B.S.)",it was clear,Peoples' perceptions of others,no,generic,,essentialismKind
2020-02-18 17:19:03,2020-02-18 17:24:33,IP Address,186.65.115.159,100,329,True,2020-02-18 17:24:33,R_1BSdumOehK4qmre,,,,,40.75030517578125,-74.00140380859375,anonymous,EN,I do consent to participate,Mostly Agree,Mostly Agree,Totally Agree,Mostly Agree,Mostly Agree,Mostly Agree,Totally Agree,Learning about Zarpies and answering multiple choice questions about them,64,Male,,White/European American,,"Master's (M.A., M.S.)","No, it's interesting one to do  i like to do the follow up surveys please invite me for the future studies ",It's about a new world,"Make more follow up studies ",generic,,kindEssentialism
2020-02-18 17:21:14,2020-02-18 17:24:40,IP Address,174.106.150.72,100,205,True,2020-02-18 17:24:40,R_3h4qn2bJNZOQMpw,,,,,34.4344024658203125,-77.92340087890625,anonymous,EN,I do consent to participate,Mostly Agree,Slightly Disagree,Mostly Agree,Mostly Agree,Mostly Agree,Totally Agree,Slightly Disagree,Learning about Zarpies and answering multiple choice questions about them,50,Female,,White/European American,,"Bachelor's (B.A., B.S.)","No, everything is great",To see how we would distinguish between differences in people.,No,formal,,essentialismKind
2020-02-18 17:16:47,2020-02-18 17:24:44,IP Address,67.11.160.144,100,476,True,2020-02-18 17:24:44,R_2q8DkIVvsEskIQG,,,,,29.5211029052734375,-98.3292999267578125,anonymous,EN,I do consent to participate,Slightly Disagree,Slightly Disagree,Slightly Agree,Slightly Disagree,Mostly Disagree,Slightly Agree,Slightly Disagree,Learning about Zarpies and answering multiple choice questions about them,38,Male,,Latino/Latina,,"Bachelor's (B.A., B.S.)",no,about zarpies,nothing,control,,kindEssentialism
2020-02-18 17:22:56,2020-02-18 17:24:47,IP Address,66.108.192.193,100,110,True,2020-02-18 17:24:47,R_3PvI90a6z68Djfd,,,,,40.694000244140625,-73.82199859619140625,anonymous,EN,I do consent to participate,Totally Agree,Totally Disagree,Mostly Agree,Mostly Agree,Totally Agree,Mostly Agree,Slightly Disagree,Learning about Zarpies and answering multiple choice questions about them,37,Female,,Asian/Asian American,,"Bachelor's (B.A., B.S.)",no,race relations,nothing,generic,,essentialismKind
2020-02-18 17:17:10,2020-02-18 17:25:00,IP Address,181.177.84.128,100,469,True,2020-02-18 17:25:00,R_2S7BhNIM8yDovjo,,,,,40.7064056396484375,-73.94730377197265625,anonymous,EN,I do consent to participate,Totally Agree,Mostly Agree,Mostly Agree,Mostly Agree,Totally Agree,Slightly Agree,Mostly Agree,Translating the language of Zarpies into English,49,Female,,White/European American,,"Bachelor's (B.A., B.S.)",no confusing,it is easy study,thanks given this survey,formal,,kindEssentialism
2020-02-18 17:22:54,2020-02-18 17:25:33,IP Address,70.177.71.8,100,158,True,2020-02-18 17:25:33,R_2WZH6Q5hYa2MkBd,,,,,36.1284027099609375,-95.8668975830078125,anonymous,EN,I do consent to participate,Mostly Agree,Mostly Disagree,Mostly Agree,Slightly Agree,Totally Agree,Totally Agree,Slightly Disagree,Learning about Zarpies and answering multiple choice questions about them,26,Male,,White/European American,,High school/GED,no,not sure,nope,generic,,kindEssentialism
2020-02-18 17:23:59,2020-02-18 17:26:29,IP Address,12.185.249.140,100,149,True,2020-02-18 17:26:29,R_3oQRt79dqWb62Rd,,,,,32.8983001708984375,-96.1260986328125,anonymous,EN,I do consent to participate,Mostly Disagree,Slightly Agree,Mostly Disagree,Totally Disagree,Totally Agree,Totally Agree,Totally Disagree,Learning about Zarpies and answering multiple choice questions about them,26,Male,,White/European American,,High school/GED,No,Studying how people make impressions.,"I don't know, it was pretty good.",control,,essentialismKind
2020-02-18 17:21:41,2020-02-18 17:26:30,IP Address,212.103.49.165,100,288,True,2020-02-18 17:26:30,R_2QmRxCVfenx4QxI,,,,,34.054901123046875,-118.2577972412109375,anonymous,EN,I do consent to participate,Mostly Disagree,Mostly Agree,Mostly Agree,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Learning about Zarpies and answering multiple choice questions about them,27,Male,,White/European American,,"Bachelor's (B.A., B.S.)",n/a,to know more about zarpie,n/a,formal,,essentialismKind
2020-02-18 17:19:43,2020-02-18 17:26:47,IP Address,174.194.27.0,100,424,True,2020-02-18 17:26:47,R_1JW59IlbjyWIf5T,,,,,35.2368927001953125,-80.89569854736328125,anonymous,EN,I do consent to participate,Slightly Disagree,Totally Agree,Totally Disagree,Slightly Disagree,Totally Agree,Totally Agree,Slightly Disagree,Learning about Zarpies and answering multiple choice questions about them,47,Male,,Black/African American,,Some college,No,How adults react to children's cartoon characters,No,control,,essentialismKind
2020-02-18 17:24:54,2020-02-18 17:27:17,IP Address,35.142.197.252,100,142,True,2020-02-18 17:27:17,R_3FR7P6dfqWkfjvD,,,,,28.143096923828125,-82.68470001220703125,anonymous,EN,I do consent to participate,Mostly Agree,Totally Agree,Mostly Agree,Mostly Agree,Totally Agree,Slightly Agree,Mostly Agree,Writing an essay about the political views of Zarpies,28,Female,,Latino/Latina,,"Bachelor's (B.A., B.S.)",NO,"Children ","Nothing ",control,,kindEssentialism
2020-02-18 17:26:36,2020-02-18 17:28:44,IP Address,99.23.146.214,100,127,True,2020-02-18 17:28:44,R_1MKwmdQ4XjpmhBA,,,,,29.646697998046875,-82.328399658203125,anonymous,EN,I do consent to participate,Slightly Agree,Mostly Disagree,Slightly Agree,Slightly Disagree,Totally Agree,Mostly Agree,Mostly Disagree,Learning about Zarpies and answering multiple choice questions about them,50,Male,,White/European American,,Some college,No.,To observe perceptions.,No.,generic,,essentialismKind
2020-02-18 17:26:20,2020-02-18 17:29:45,IP Address,162.193.202.154,100,204,True,2020-02-18 17:29:45,R_AA49n6PvLxw4gKd,,,,,34.2295989990234375,-80.71469879150390625,anonymous,EN,I do consent to participate,Slightly Agree,Mostly Agree,Slightly Agree,Slightly Agree,Totally Agree,Slightly Disagree,Mostly Disagree,Learning about Zarpies and answering multiple choice questions about them,52,Female,,White/European American,,Some college,no,If we think people can change who they are fundamentally.,none,formal,,essentialismKind
2020-02-18 17:27:23,2020-02-18 17:29:52,IP Address,97.84.60.167,100,149,True,2020-02-18 17:29:53,R_1giO4D3lIRR2xmi,,,,,34.1757965087890625,-86.82900238037109375,anonymous,EN,I do consent to participate,Mostly Disagree,Slightly Agree,Mostly Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Totally Agree,Learning about Zarpies and answering multiple choice questions about them,23,Male,,White/European American,,"Bachelor's (B.A., B.S.)",no,identifying a group of people,no,formal,,kindEssentialism
2020-02-18 17:24:00,2020-02-18 17:30:57,IP Address,99.42.41.84,100,417,True,2020-02-18 17:30:58,R_1mJxRjlGLvtRk7N,,,,,30.0735931396484375,-95.62030029296875,anonymous,EN,I do consent to participate,Slightly Disagree,Slightly Disagree,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Disagree,Learning about Zarpies and answering multiple choice questions about them,35,Male,,"White/European American,Click to write Choice 8",,Some college,None,I am not sure what this study was about.,None,generic,,kindEssentialism
