StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,inherentSimilarity,hetereogenous,inductivePotential,internalCause,invented,constructedBoundary,immutability,attentionCheck,age,gender,gender_4_TEXT,race,race_15_TEXT,education,debrief_1,debrief_2,debrief_3,condition,Create New Field or Choose From Dropdown...,cb
2020-02-18 17:26:57,2020-02-18 17:31:14,IP Address,68.7.220.62,100,257,True,2020-02-18 17:31:15,R_1pR1wCxCWiaITQd,,,,,32.791595458984375,-116.97100067138671875,anonymous,EN,I do consent to participate,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Disagree,Slightly Agree,Learning about Zarpies and answering multiple choice questions about them,33,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Nope it was clear,Something involving racial bias,Nope it was well made,generic,,kindEssentialism
2020-02-18 17:30:18,2020-02-18 17:31:25,IP Address,107.2.147.26,100,66,True,2020-02-18 17:31:25,R_1j9rKxCP7DVTgMr,,,,,39.641998291015625,-104.8957977294921875,anonymous,EN,I do consent to participate,Totally Disagree,Totally Disagree,Totally Disagree,Totally Disagree,Totally Agree,Totally Agree,Totally Agree,Learning about Zarpies and answering multiple choice questions about them,26,Male,,Black/African American,,"Bachelor's (B.A., B.S.)",no,perception,no,formal,,essentialismKind
2020-02-18 17:28:40,2020-02-18 17:31:47,IP Address,8.38.226.127,100,187,True,2020-02-18 17:31:48,R_1OYL5BaAiPeAWbs,,,,,36.5276031494140625,-93.9358978271484375,anonymous,EN,I do consent to participate,Mostly Agree,Slightly Disagree,Slightly Disagree,Slightly Agree,Totally Agree,Totally Agree,Mostly Disagree,Learning about Zarpies and answering multiple choice questions about them,55,Male,,White/European American,,Less than high school,No,What makes zarpy's different.,None,control,,essentialismKind
2020-02-18 17:24:18,2020-02-18 17:31:56,IP Address,64.127.129.34,100,458,True,2020-02-18 17:31:57,R_9Ex0NYd4nBe0u41,,,,,36.72540283203125,-86.56999969482421875,anonymous,EN,I do consent to participate,Totally Agree,Slightly Disagree,Mostly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Learning about Zarpies and answering multiple choice questions about them,37,Female,,Click to write Choice 7,,Some college,no,about children story study.,none,formal,,kindEssentialism
2020-02-18 17:20:17,2020-02-18 17:33:22,IP Address,67.247.68.1,100,785,True,2020-02-18 17:33:22,R_2ZDZfXGVTpqcquv,,,,,43.0641937255859375,-74.3339996337890625,anonymous,EN,I do consent to participate,Slightly Disagree,Slightly Agree,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Learning about Zarpies and answering multiple choice questions about them,26,Male,,White/European American,,"Bachelor's (B.A., B.S.)",No. No.,What people think about Zarpies.,No.,generic,,kindEssentialism
2020-02-18 17:16:17,2020-02-18 17:34:01,IP Address,73.223.196.37,100,1063,True,2020-02-18 17:34:02,R_UDWZFe9dMvBe0ox,,,,,37.770294189453125,-122.440704345703125,anonymous,EN,I do consent to participate,Totally Disagree,Totally Agree,Totally Disagree,Totally Disagree,Totally Agree,Totally Agree,Totally Disagree,Learning about Zarpies and answering multiple choice questions about them,34,Male,,Click to write Choice 8,,"Bachelor's (B.A., B.S.)",I did not encounter any problems at all.,I believe that this study is researching how we relate group membership to individual identity and whether we form any prejudice solely based on one's group membership.,I have no suggestions.,control,,essentialismKind
2020-02-18 17:30:47,2020-02-18 17:34:15,IP Address,69.247.208.131,100,208,True,2020-02-18 17:34:15,R_27TBoMMnnQxYifU,,,,,39.01690673828125,-94.31369781494140625,anonymous,EN,I do consent to participate,Mostly Agree,Slightly Agree,Slightly Agree,Slightly Disagree,Mostly Agree,Slightly Agree,Slightly Agree,Learning about Zarpies and answering multiple choice questions about them,27,Male,,Black/African American,,High school/GED,no,evaluating the zarpie people,no,control,,kindEssentialism
2020-02-18 17:32:27,2020-02-18 17:34:18,IP Address,98.255.239.86,100,110,True,2020-02-18 17:34:18,R_2CjhHDLKEPN5ryZ,,,,,37.230804443359375,-120.514404296875,anonymous,EN,I do consent to participate,Slightly Agree,Mostly Disagree,Slightly Agree,Mostly Disagree,Slightly Agree,Slightly Agree,Mostly Agree,Learning about Zarpies and answering multiple choice questions about them,37,Male,,White/European American,,"Bachelor's (B.A., B.S.)",None.,Not sure.,None.,formal,,essentialismKind
2020-02-18 17:32:19,2020-02-18 17:35:37,IP Address,108.233.151.67,100,197,True,2020-02-18 17:35:37,R_3O8oKGdZv6utzrx,,,,,39.3531951904296875,-121.7136993408203125,anonymous,EN,I do consent to participate,Mostly Agree,Mostly Disagree,Mostly Agree,Mostly Disagree,Totally Agree,Slightly Agree,Mostly Agree,Learning about Zarpies and answering multiple choice questions about them,31,Male,,White/European American,,Some college,,,,formal,,essentialismKind
2020-02-18 17:34:52,2020-02-18 17:36:21,IP Address,24.18.153.117,100,89,True,2020-02-18 17:36:21,R_DwQQdZeRZXDg2tj,,,,,47.3235931396484375,-122.318695068359375,anonymous,EN,I do consent to participate,Slightly Agree,Slightly Disagree,Slightly Agree,Mostly Disagree,Slightly Agree,Mostly Agree,Mostly Disagree,Learning about Zarpies and answering multiple choice questions about them,29,Male,,White/European American,,"Bachelor's (B.A., B.S.)",None.,Not a clue.,"No, everything worked fine.",generic,,essentialismKind
2020-02-18 17:35:23,2020-02-18 17:37:52,IP Address,108.30.247.16,100,149,True,2020-02-18 17:37:52,R_3KN04fHTaIFqZDW,,,,,40.7281951904296875,-73.1804962158203125,anonymous,EN,I do consent to participate,Mostly Agree,Slightly Disagree,Mostly Agree,Mostly Agree,Slightly Agree,Mostly Agree,Totally Agree,Learning about Zarpies and answering multiple choice questions about them,28,Male,,White/European American,,High school/GED,I did not,It was about my opinion of Zarpies,I thought it was fine as it was.,generic,,essentialismKind
2020-02-18 17:36:37,2020-02-18 17:39:04,IP Address,73.223.122.249,100,147,True,2020-02-18 17:39:04,R_1hL51Oxyd1FCURd,,,,,37.6786956787109375,-122.1269989013671875,anonymous,EN,I do consent to participate,Slightly Agree,Totally Agree,Mostly Disagree,Slightly Disagree,Totally Agree,Mostly Agree,Totally Agree,Learning about Zarpies and answering multiple choice questions about them,25,Female,,Click to write Choice 7,,"Bachelor's (B.A., B.S.)",No.,If we can put any deeper meaning to these superficial characters.,It was fine.,control,,kindEssentialism
2020-02-18 17:35:47,2020-02-18 17:39:30,IP Address,69.201.18.190,100,222,True,2020-02-18 17:39:30,R_1DAXexz3D4qJIx0,,,,,44.9322052001953125,-74.88449859619140625,anonymous,EN,I do consent to participate,Mostly Agree,Mostly Disagree,Mostly Disagree,Totally Disagree,Mostly Agree,Mostly Disagree,Slightly Disagree,Learning about Zarpies and answering multiple choice questions about them,19,Male,,White/European American,,Some college,,Zarpies are a metaphor for humans that just because one does something it doesn't mean that they all do.,,formal,,kindEssentialism
2020-02-18 17:34:23,2020-02-18 17:40:09,IP Address,108.66.80.16,100,345,True,2020-02-18 17:40:09,R_3noXZ82sh7IFo9f,,,,,32.6204986572265625,-90.006103515625,anonymous,EN,I do consent to participate,Slightly Disagree,Mostly Agree,Slightly Disagree,Slightly Agree,Totally Agree,Totally Agree,Mostly Agree,Learning about Zarpies and answering multiple choice questions about them,56,Female,,Black/African American,,Some college,no,perceptions of others,none,control,,kindEssentialism
2020-02-18 17:35:06,2020-02-18 17:40:26,IP Address,172.101.39.165,100,319,True,2020-02-18 17:40:26,R_ZskYzGZDK8XajUR,,,,,43.6327056884765625,-70.27349853515625,anonymous,EN,I do consent to participate,Mostly Agree,Mostly Disagree,Slightly Disagree,Totally Agree,Totally Agree,Mostly Disagree,Totally Disagree,Learning about Zarpies and answering multiple choice questions about them,41,Male,,"White/European American,Asian/Asian American",,High school/GED,Everything was great.,"I think this study was to learn if even learning of the people, do we still see them the same.",The study was very well done.,generic,,essentialismKind
2020-02-18 17:38:31,2020-02-18 17:41:30,IP Address,196.247.50.132,100,178,True,2020-02-18 17:41:30,R_29iY6exIuY9LWe9,,,,,33.7552947998046875,-84.38860321044921875,anonymous,EN,I do consent to participate,Mostly Agree,Slightly Agree,Mostly Agree,Mostly Agree,Mostly Agree,Mostly Agree,Slightly Disagree,Learning about Zarpies and answering multiple choice questions about them,39,Female,,White/European American,,"Bachelor's (B.A., B.S.)",No,i don't know,NA,control,,essentialismKind
2020-02-18 17:39:29,2020-02-18 17:42:53,IP Address,74.134.152.187,100,203,True,2020-02-18 17:42:53,R_3e7W3uvMC83SQdb,,,,,38.308502197265625,-85.81600189208984375,anonymous,EN,I do consent to participate,Slightly Agree,Mostly Disagree,Slightly Agree,Slightly Agree,Mostly Agree,Mostly Agree,Mostly Agree,Learning about Zarpies and answering multiple choice questions about them,62,Female,,White/European American,,"Master's (M.A., M.S.)",no,how we see different groups of people and some of their ways of living,no,generic,,kindEssentialism
2020-02-18 17:40:43,2020-02-18 17:43:24,IP Address,76.22.20.90,100,160,True,2020-02-18 17:43:24,R_3PCd5Tr9n9X5LHi,,,,,47.14349365234375,-122.1678009033203125,anonymous,EN,I do consent to participate,Slightly Agree,Slightly Agree,Slightly Disagree,Slightly Disagree,Totally Agree,Mostly Agree,Slightly Disagree,Learning about Zarpies and answering multiple choice questions about them,27,Male,,White/European American,,High school/GED,No,Perceptions of group traits.,It seemed fine to me.,formal,,essentialismKind
2020-02-18 17:41:51,2020-02-18 17:45:22,IP Address,68.40.247.84,100,210,True,2020-02-18 17:45:23,R_R2CjvwQT3edYUBH,,,,,42.253204345703125,-84.38770294189453125,anonymous,EN,I do consent to participate,Mostly Agree,Mostly Disagree,Totally Agree,Slightly Disagree,Slightly Agree,Mostly Disagree,Slightly Agree,Learning about Zarpies and answering multiple choice questions about them,59,Female,,White/European American,,Some college,Nothing was confusing,How we view people as a whole maybe?,Can't think of anything. It was pretty interesting.,generic,,kindEssentialism
2020-02-18 17:34:39,2020-02-18 17:45:43,IP Address,173.22.23.45,100,663,True,2020-02-18 17:45:43,R_11bAvxBxWqV3Gzj,,,,,31.5791015625,-84.21379852294921875,anonymous,EN,I do consent to participate,Totally Agree,Totally Disagree,Totally Agree,Totally Agree,Totally Agree,Slightly Disagree,Totally Agree,Learning about Zarpies and answering multiple choice questions about them,25,Male,,White/European American,,Some college,none,How one views people that are different from themselves.,none,control,,kindEssentialism
2020-02-18 17:44:02,2020-02-18 17:47:24,IP Address,76.218.197.65,100,202,True,2020-02-18 17:47:24,R_2E6MpvyyAdufGIY,,,,,33.753997802734375,-117.8578033447265625,anonymous,EN,I do consent to participate,Mostly Agree,Mostly Disagree,Mostly Agree,Mostly Disagree,Slightly Disagree,Slightly Agree,Totally Agree,Learning about Zarpies and answering multiple choice questions about them,31,Male,,Click to write Choice 8,,"Bachelor's (B.A., B.S.)","No problems, everything was easy to understand.",I think this study is about what people think about other racial groups.,None.,formal,,kindEssentialism
2020-02-18 17:43:13,2020-02-18 17:48:49,IP Address,96.32.19.28,100,336,True,2020-02-18 17:48:49,R_322XlWq1yEG3xmd,,,,,41.8466949462890625,-73.01779937744140625,anonymous,EN,I do consent to participate,Slightly Disagree,Mostly Agree,Mostly Disagree,Totally Disagree,Totally Agree,Totally Agree,Totally Disagree,Learning about Zarpies and answering multiple choice questions about them,48,Female,,White/European American,,High school/GED,not at all,I wonder if this has to do with race or gender. All of the questions could have been asked about people of a specific race or gender.,Not at all. It all worked fine and was easy to understand.,control,,essentialismKind
2020-02-18 17:46:14,2020-02-18 17:49:45,IP Address,67.221.89.255,100,210,True,2020-02-18 17:49:45,R_31ToDOCfhX7tYVy,,,,,41.8094940185546875,-72.2510986328125,anonymous,EN,I do consent to participate,Mostly Disagree,Slightly Agree,Totally Disagree,Mostly Disagree,Mostly Agree,Slightly Disagree,Mostly Disagree,Learning about Zarpies and answering multiple choice questions about them,20,Male,,White/European American,,Some college,No,How characteristics separate populations,N/A,control,,essentialismKind
2020-02-18 17:46:57,2020-02-18 17:53:29,IP Address,98.173.154.50,100,392,True,2020-02-18 17:53:30,R_DtUIJomgvd3Ax7b,,,,,33.1616973876953125,-117.2429046630859375,anonymous,EN,I do consent to participate,Slightly Disagree,Mostly Disagree,Slightly Disagree,Slightly Disagree,Slightly Agree,Slightly Disagree,Mostly Disagree,Learning about Zarpies and answering multiple choice questions about them,29,Male,,Click to write Choice 8,,"Bachelor's (B.A., B.S.)",no,how people consume a story,no,generic,,essentialismKind
2020-02-18 17:51:15,2020-02-18 17:54:37,IP Address,73.153.191.15,100,202,True,2020-02-18 17:54:38,R_3qZOTgaunrOD3bA,,,,,39.690399169921875,-105.09870147705078125,anonymous,EN,I do consent to participate,Mostly Disagree,Mostly Agree,Mostly Disagree,Totally Disagree,Totally Agree,Totally Agree,Mostly Agree,Learning about Zarpies and answering multiple choice questions about them,58,Female,,White/European American,,"Bachelor's (B.A., B.S.)",no,probably race,no,generic,,essentialismKind
2020-02-18 17:52:36,2020-02-18 17:54:55,IP Address,192.200.158.221,100,138,True,2020-02-18 17:54:55,R_zYIzeC960vS5ofn,,,,,33.4412994384765625,-112.0420989990234375,anonymous,EN,I do consent to participate,Mostly Agree,Mostly Disagree,Mostly Agree,Slightly Disagree,Mostly Agree,Mostly Agree,Slightly Agree,Learning about Zarpies and answering multiple choice questions about them,31,Male,,White/European American,,"Bachelor's (B.A., B.S.)",,,,formal,,kindEssentialism
2020-02-18 17:55:04,2020-02-18 17:55:08,IP Address,73.17.91.60,100,4,True,2020-02-18 17:55:09,R_PCBiMVNtzNdk1pf,,,,,41.548095703125,-73.00119781494140625,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,
2020-02-18 17:54:51,2020-02-18 17:56:21,IP Address,107.77.236.26,100,89,True,2020-02-18 17:56:21,R_1isoLDEh9xiiKYd,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I do consent to participate,Mostly Agree,Totally Disagree,Slightly Agree,Mostly Agree,Slightly Agree,Mostly Agree,Slightly Disagree,Learning about Zarpies and answering multiple choice questions about them,35,Female,,White/European American,,"Bachelor's (B.A., B.S.)",no,I'm not sure.,No.,generic,,kindEssentialism
2020-02-18 17:52:17,2020-02-18 17:56:50,IP Address,170.10.187.43,100,272,True,2020-02-18 17:56:50,R_2SAMssoxDW6R3F5,,,,,36.183502197265625,-94.17620086669921875,anonymous,EN,I do consent to participate,Slightly Disagree,Slightly Agree,Slightly Disagree,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Disagree,Learning about Zarpies and answering multiple choice questions about them,39,Male,,Black/African American,,High school/GED,no,How people tend to assess the similarities and differences of a group.,no,control,,essentialismKind
2020-02-18 17:18:36,2020-02-18 17:57:55,IP Address,24.88.233.91,100,2359,True,2020-02-18 17:57:56,R_2f3yEqCXjC5QGpY,,,,,34.9541015625,-78.739501953125,anonymous,EN,I do consent to participate,Totally Disagree,Totally Disagree,Mostly Disagree,Totally Disagree,Totally Agree,Totally Agree,Totally Disagree,Learning about Zarpies and answering multiple choice questions about them,45,Male,,Black/African American,,Some college,No. No.,Don't know.,N/A,control,,essentialismKind
2020-02-18 17:46:53,2020-02-18 17:58:35,IP Address,68.106.254.178,100,702,True,2020-02-18 17:58:36,R_3JqKPfasLqqmoYc,,,,,31.5402069091796875,-110.266998291015625,anonymous,EN,I do consent to participate,Totally Agree,Mostly Disagree,Mostly Agree,Mostly Agree,Totally Disagree,Mostly Agree,Totally Agree,Learning about Zarpies and answering multiple choice questions about them,53,Female,,White/European American,,Some college,No,I don't really know.,None,formal,,kindEssentialism
2020-02-18 17:45:27,2020-02-18 17:58:51,IP Address,96.255.32.149,100,803,True,2020-02-18 17:58:51,R_2uIdTpYPUAFKFHK,,,,,39.082794189453125,-77.16739654541015625,anonymous,EN,I do consent to participate,Slightly Disagree,Slightly Agree,Totally Disagree,Mostly Disagree,Mostly Agree,Slightly Agree,Mostly Agree,Learning about Zarpies and answering multiple choice questions about them,27,Male,,Click to write Choice 8,,"Bachelor's (B.A., B.S.)",No problems,Understanding people's perception of race,nothing needs to be improved,control,,kindEssentialism
2020-02-18 17:59:22,2020-02-18 18:01:02,IP Address,75.40.202.87,100,99,True,2020-02-18 18:01:02,R_3pgc4u4aCnE3TsA,,,,,33.1974029541015625,-96.61769866943359375,anonymous,EN,I do consent to participate,Mostly Agree,Totally Disagree,Mostly Agree,Slightly Agree,Totally Agree,Totally Agree,Totally Disagree,Learning about Zarpies and answering multiple choice questions about them,33,Male,,White/European American,,Some college,Nope,Giving me 40 cents to write about zarpies while I eat pasta,"increase payout, include more zarpies",generic,,essentialismKind
2020-02-18 17:59:32,2020-02-18 18:01:14,IP Address,70.16.76.152,100,102,True,2020-02-18 18:01:15,R_2uQzXFP1U4jvR9P,,,,,45.4795989990234375,-69.69390106201171875,anonymous,EN,I do consent to participate,Totally Disagree,Slightly Disagree,Slightly Agree,Totally Agree,Totally Disagree,Mostly Disagree,Totally Disagree,Learning about Zarpies and answering multiple choice questions about them,35,Male,,White/European American,,Some college,,,,formal,,kindEssentialism
2020-02-18 17:59:51,2020-02-18 18:03:46,IP Address,208.68.115.27,100,235,True,2020-02-18 18:03:46,R_3qqZTATs5nsaETD,,,,,41.570098876953125,-91.2667999267578125,anonymous,EN,I do consent to participate,Mostly Disagree,Mostly Agree,Slightly Disagree,Mostly Disagree,Mostly Agree,Slightly Agree,Slightly Disagree,Learning about Zarpies and answering multiple choice questions about them,39,Female,,White/European American,,Some college,no; no,How people interpret stories,No,formal,,essentialismKind
2020-02-18 18:02:41,2020-02-18 18:06:19,IP Address,107.5.54.11,100,217,True,2020-02-18 18:06:19,R_1QsZkhPNz1urg1p,,,,,42.6425933837890625,-84.52210235595703125,anonymous,EN,I do consent to participate,Mostly Agree,Totally Disagree,Totally Agree,Totally Agree,Totally Agree,Mostly Agree,Mostly Agree,Learning about Zarpies and answering multiple choice questions about them,39,Male,,White/European American,,"Bachelor's (B.A., B.S.)",no,I feel like it was about racism,"nope, thank you.",generic,,kindEssentialism
2020-02-18 18:05:00,2020-02-18 18:06:42,IP Address,174.126.244.111,100,102,True,2020-02-18 18:06:43,R_3neNdiGz0TOCABB,,,,,33.4795989990234375,-88.3527984619140625,anonymous,EN,I do consent to participate,Totally Agree,Totally Disagree,Totally Agree,Totally Agree,Totally Disagree,Totally Disagree,Totally Disagree,Learning about Zarpies and answering multiple choice questions about them,43,Female,,White/European American,,"Bachelor's (B.A., B.S.)",none,judgement of people groups,none,generic,,essentialismKind
2020-02-18 18:04:29,2020-02-18 18:06:50,IP Address,71.232.130.176,100,141,True,2020-02-18 18:06:50,R_3RxAHfo4VKzQ1KA,,,,,42.7577972412109375,-71.46990203857421875,anonymous,EN,I do consent to participate,Totally Agree,Totally Agree,Totally Agree,Mostly Agree,Totally Agree,Totally Agree,Totally Agree,Learning about Zarpies and answering multiple choice questions about them,53,Male,,White/European American,,"Bachelor's (B.A., B.S.)",no,Moral ethics.,no,control,,kindEssentialism
2020-02-18 18:06:35,2020-02-18 18:07:17,IP Address,45.23.53.204,100,42,True,2020-02-18 18:07:18,R_27DPyO8uAEFnT4I,,,,,38.702301025390625,-90.36440277099609375,anonymous,EN,I do consent to participate,Slightly Agree,Slightly Agree,Slightly Disagree,Mostly Agree,Slightly Disagree,Slightly Agree,Slightly Disagree,Learning about Zarpies and answering multiple choice questions about them,28,Male,,White/European American,,High school/GED,no,no clue,no,formal,,kindEssentialism
2020-02-18 18:06:01,2020-02-18 18:09:41,IP Address,68.43.95.173,100,219,True,2020-02-18 18:09:46,R_1FS7prZWHRN0fyM,,,,,42.238494873046875,-83.1782989501953125,anonymous,EN,I do consent to participate,Slightly Agree,Slightly Agree,Slightly Disagree,Slightly Disagree,Slightly Agree,Slightly Disagree,Slightly Agree,Learning about Zarpies and answering multiple choice questions about them,39,Female,,White/European American,,"Bachelor's (B.A., B.S.)",no,do not know,no,control,,essentialismKind
2020-02-18 18:16:10,2020-02-18 18:17:52,IP Address,184.170.163.103,100,101,True,2020-02-18 18:17:53,R_1kUIGYyVm7Y9kzI,,,,,40.3227996826171875,-86.88809967041015625,anonymous,EN,I do consent to participate,Mostly Agree,Totally Agree,Totally Agree,Totally Agree,Mostly Agree,Mostly Agree,Mostly Agree,Learning about Zarpies and answering multiple choice questions about them,31,Female,,Black/African American,,"Master's (M.A., M.S.)",No,This study is about children's story,No,generic,,essentialismKind
